Id,y
1,78.22323608398438
2,93.86858367919922
3,79.12063598632812
4,77.98096466064453
5,112.54900360107422
8,92.07292938232422
10,112.67485046386719
11,94.34876251220703
12,116.23558044433594
14,94.61620330810547
15,115.95796203613281
16,104.51051330566406
17,95.16402435302734
19,95.5341796875
20,103.72742462158203
21,94.77344512939453
22,116.82150268554688
23,95.16402435302734
26,95.46231079101562
28,93.99148559570312
29,95.16402435302734
33,95.16402435302734
35,94.1637191772461
41,95.16402435302734
42,93.46908569335938
43,116.41914367675781
45,102.92164611816406
46,102.56250762939453
51,94.1829605102539
53,80.31311798095703
55,113.6259765625
56,93.24182891845703
57,103.45939636230469
58,94.1935806274414
59,103.92101287841797
63,111.84294128417969
64,94.80619812011719
65,107.07347106933594
69,93.73726654052734
71,95.07638549804688
72,103.81475067138672
73,94.4691390991211
76,103.92621612548828
77,103.79721069335938
78,115.87361907958984
82,94.83808898925781
83,107.07347106933594
84,94.67189025878906
85,103.4496841430664
87,112.55306243896484
88,95.16402435302734
89,113.42473602294922
91,93.50413513183594
93,94.50611114501953
94,103.526611328125
95,93.87216186523438
96,112.30928802490234
97,93.38272094726562
98,112.75558471679688
99,93.79637145996094
101,103.99573516845703
103,113.42473602294922
104,93.8633804321289
105,112.03546905517578
110,95.32455444335938
111,112.47078704833984
113,112.89698028564453
114,93.23265838623047
115,110.91168212890625
117,113.42473602294922
120,92.87383270263672
121,112.9259262084961
122,95.28584289550781
123,114.89682006835938
126,112.60879516601562
132,114.43584442138672
135,104.6198501586914
137,103.28739929199219
138,94.77700805664062
140,93.20682525634766
142,110.38154602050781
144,113.01461791992188
148,92.12460327148438
149,112.92935180664062
155,95.64794921875
156,112.49178314208984
157,93.38272094726562
162,112.73080444335938
163,94.96979522705078
167,94.31853485107422
172,116.41914367675781
179,113.21736907958984
180,95.10030364990234
181,111.21161651611328
182,95.48126220703125
183,113.42473602294922
185,113.42473602294922
187,113.03588104248047
188,94.49404907226562
189,93.74571228027344
191,93.54866790771484
192,110.3538818359375
193,94.79313659667969
194,111.86570739746094
195,94.78633117675781
196,112.56855010986328
198,96.26324462890625
199,112.48420715332031
201,102.8576889038086
204,94.7117691040039
205,105.03096008300781
206,94.21478271484375
210,94.06049346923828
211,103.99573516845703
216,112.29713439941406
219,116.23558044433594
220,93.78407287597656
221,111.74505615234375
226,111.21161651611328
227,93.58808135986328
228,112.39517211914062
230,112.16651916503906
231,93.38272094726562
235,116.82150268554688
236,93.6411361694336
238,112.3317642211914
242,103.77771759033203
243,93.33759307861328
244,78.88457489013672
245,111.48681640625
247,112.07002258300781
248,92.8264389038086
249,93.58767700195312
250,112.68975830078125
251,93.6411361694336
253,116.82150268554688
254,92.82398223876953
256,94.33235168457031
257,92.47713470458984
258,112.81847381591797
259,93.95751953125
262,80.5514907836914
266,93.45016479492188
267,112.27400970458984
272,102.74137115478516
273,113.42473602294922
275,96.77069854736328
276,112.50715637207031
279,94.66847229003906
280,107.07347106933594
283,93.59101104736328
285,112.54510498046875
288,113.42473602294922
289,94.4295883178711
290,103.24175262451172
291,94.4339599609375
292,112.39025115966797
293,112.33349609375
296,96.92784118652344
297,112.05574035644531
298,116.30715942382812
299,94.83808898925781
304,92.57975769042969
305,80.59416198730469
306,93.98255920410156
307,111.34857177734375
311,104.21996307373047
313,111.32050323486328
314,93.21527099609375
316,94.37696075439453
324,94.17052459716797
327,95.06809997558594
329,93.7440414428711
330,111.91732788085938
337,104.60106658935547
338,95.51071166992188
339,103.23445129394531
340,94.78482055664062
343,93.10527038574219
345,115.95796203613281
346,93.83773803710938
347,112.1557846069336
349,110.58152770996094
350,93.63418579101562
352,112.13711547851562
353,93.0047607421875
354,78.76140594482422
357,93.50296020507812
358,113.0235366821289
362,112.6020736694336
364,108.92314147949219
365,103.34648895263672
366,94.0376968383789
367,112.888671875
368,94.41593933105469
370,79.1793441772461
373,94.59559631347656
377,92.89966583251953
378,111.88707733154297
382,103.92621612548828
384,112.39517211914062
390,93.12676239013672
392,112.4541244506836
393,112.89616394042969
395,94.42085266113281
396,105.29161071777344
399,79.34307098388672
406,111.32050323486328
408,111.32050323486328
409,93.94483947753906
410,78.3349838256836
412,113.21797180175781
413,92.31373596191406
419,93.60662078857422
420,113.33812713623047
421,91.88206481933594
430,94.01309204101562
434,93.6119384765625
436,95.16773986816406
437,93.24353790283203
438,92.63675689697266
439,112.61491394042969
440,94.1370849609375
443,113.26470947265625
446,94.5099868774414
448,93.80975341796875
452,93.87184143066406
453,103.52975463867188
457,102.914306640625
458,94.14352416992188
459,113.00972747802734
460,103.8135986328125
462,103.62529754638672
464,102.82416534423828
465,116.23558044433594
467,112.25640106201172
471,111.5616683959961
472,78.19316864013672
473,93.58013916015625
475,94.62883758544922
480,94.40443420410156
488,112.3960952758789
490,111.34857177734375
491,103.64385986328125
492,78.99237060546875
493,94.15291595458984
497,93.08463287353516
498,112.02625274658203
499,94.14275360107422
500,102.53692626953125
501,94.38355255126953
502,112.1319351196289
506,79.69721984863281
510,111.40065002441406
511,93.19923400878906
512,93.56192016601562
516,93.89301300048828
518,92.10186767578125
519,112.25143432617188
521,92.96788024902344
522,113.76548767089844
526,113.03936004638672
529,94.45825958251953
532,112.1584243774414
533,93.83299255371094
536,112.80892181396484
537,93.61947631835938
539,94.71770477294922
540,103.5682373046875
541,94.41767120361328
543,94.05958557128906
546,112.6700210571289
547,93.09647369384766
548,79.52701568603516
551,93.87812805175781
